LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 2.5
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 2.4
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 2.3
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 2.2
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 2.1
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 2
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.9
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.8
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.7
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.6
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.5
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.4
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.3
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.2
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 1
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.9
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.8
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.7
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.6
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.5
NPART= 108
SIDE5      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.0005
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
Simulation completed!
