ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.9
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.8
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.7
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.6
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.5
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.4
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.3
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.2
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1.1
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 1
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 0.9
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 0.8
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 0.7
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 0.6
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 0.5
NPART= 50
SIDE5      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
Simulation completed!
